# Bundle file v0.3
63 66674
4318.92 0 0
-0.999016 0.0442186 0.003457
0.0197872 0.514087 -0.85751
-0.0396951 -0.856598 -0.514456
-0.285562 3.57279 -1.96389
4318.92 0 0
-0.999732 0.00834863 0.0216004
-0.0141811 0.5167 -0.856049
-0.0183078 -0.856126 -0.516443
1.99173 4.31377 -2.39484
4318.92 0 0
-0.999717 0.00943489 0.0218457
-0.0138535 0.51566 -0.856681
-0.0193477 -0.856741 -0.515383
1.97077 4.30035 -2.38612
4318.92 0 0
-0.999755 0.013095 0.0178261
-0.00853729 0.515022 -0.857134
-0.020405 -0.857077 -0.514784
1.98998 3.3086 -1.8101
4318.92 0 0
-0.998698 0.0508366 0.00417244
0.0226686 0.51563 -0.856511
-0.0456936 -0.855302 -0.516111
0.904307 2.80264 -1.54241
4318.92 0 0
-0.99872 0.0504065 0.00413259
0.0225018 0.516038 -0.85627
-0.0452942 -0.855081 -0.516511
0.952093 3.79598 -2.10863
4318.92 0 0
-0.998751 0.0496528 0.00564367
0.0208491 0.516661 -0.855936
-0.0454155 -0.854749 -0.51705
0.963811 4.39446 -2.4369
4318.92 0 0
-0.999118 0.0419489 0.00203205
0.0199175 0.515872 -0.856434
-0.0369747 -0.855638 -0.516252
-0.176759 4.55083 -2.53429
4318.92 0 0
-0.999057 0.0433514 0.00224893
0.0204428 0.515555 -0.856613
-0.0382948 -0.855759 -0.515955
-0.24021 4.55237 -2.53785
4318.92 0 0
-0.998544 0.0539327 0.00128276
0.026801 0.516565 -0.855828
-0.0468198 -0.854548 -0.517258
-1.47216 3.20026 -1.79279
4318.92 0 0
-0.998679 0.0513523 -0.00195809
0.0282119 0.51601 -0.856118
-0.0429532 -0.855042 -0.516777
-1.42008 4.18576 -2.35948
4318.92 0 0
-0.0470025 -0.868999 0.492576
-0.872727 -0.204167 -0.443467
0.48594 -0.450728 -0.748803
0.0040797 5.19169 -2.89359
4318.92 0 0
-0.0498173 -0.869095 0.49213
-0.872009 -0.20239 -0.44569
0.486949 -0.451345 -0.747776
-0.037706 4.20495 -2.33219
4318.92 0 0
-0.057482 -0.868233 0.492817
-0.871466 -0.197198 -0.449066
0.487075 -0.455286 -0.7453
-0.0671156 3.22919 -1.77138
4318.92 0 0
-0.0610886 -0.868228 0.49239
-0.871285 -0.194287 -0.450682
0.48696 -0.456544 -0.744606
-0.120692 2.25793 -1.19358
4318.92 0 0
-0.0695091 -0.86839 0.490986
-0.870249 -0.187825 -0.4554
0.487684 -0.458935 -0.74266
-0.180857 1.279 -0.637425
4318.92 0 0
-0.0560444 -0.868662 0.492224
-0.873641 -0.195991 -0.445352
0.483332 -0.454987 -0.747915
-1.38846 1.60915 -0.863739
4318.92 0 0
-0.0598608 -0.868165 0.492653
-0.873677 -0.193146 -0.446524
0.48281 -0.457149 -0.746933
-1.31282 2.59534 -1.42989
4318.92 0 0
-0.0630028 -0.867463 0.493496
-0.873815 -0.190945 -0.447199
0.48216 -0.459399 -0.745972
-1.23194 3.58386 -1.991
4318.92 0 0
-0.0665317 -0.867978 0.492125
-0.873129 -0.188072 -0.449749
0.482927 -0.459612 -0.745344
-1.14242 4.56636 -2.54857
4318.92 0 0
-0.162414 -0.855449 0.49176
-0.986542 0.150331 -0.0643144
-0.0189092 -0.495587 -0.868352
0.429243 1.51275 0.130567
4318.92 0 0
-0.163052 -0.8568 0.489192
-0.986511 0.148874 -0.0680661
-0.0145089 -0.493691 -0.869516
0.244145 0.396364 0.108659
4318.92 0 0
-0.163363 -0.855268 0.491762
-0.986487 0.147922 -0.0704452
-0.0124929 -0.496624 -0.867876
0.0578058 -0.725013 0.120955
4318.92 0 0
0.998564 0.040069 -0.0355501
0.0521415 -0.879132 0.473717
-0.0122719 -0.474891 -0.879959
2.51299 -0.804814 0.0954902
4318.92 0 0
0.998652 0.0394678 -0.0337161
0.0507589 -0.87843 0.475168
-0.0108635 -0.476239 -0.879249
2.28154 -1.88733 0.0999838
4318.92 0 0
0.219196 0.853467 -0.472808
0.975393 -0.20346 0.08493
-0.0237125 -0.47979 -0.877063
2.17323 0.569994 0.0761422
4318.92 0 0
0.999993 -0.00385288 0.000107823
-0.00385253 -0.999988 -0.00304967
0.000119571 0.00304923 -0.999995
-2.91338 3.64957 -1.99904
4318.92 0 0
0.999988 -0.00320521 0.00376204
-0.00320157 -0.999994 -0.000974671
0.00376514 0.000962615 -0.999992
-2.83617 3.63062 -1.98812
4318.92 0 0
0.999991 -0.00414903 -0.000433948
-0.00415074 -0.999983 -0.0040214
-0.000417256 0.00402317 -0.999992
-2.84116 2.6414 -1.42331
4318.92 0 0
0.999997 -0.00186231 0.00148986
-0.00185792 -0.999994 -0.00294362
0.00149533 0.00294085 -0.999995
-2.84792 1.648 -0.865503
4318.92 0 0
0.999988 -0.00484846 0.000576473
-0.00484548 -0.999975 -0.00506657
0.000601024 0.00506372 -0.999987
-2.8369 1.00926 -0.500012
4318.92 0 0
0.999989 -0.00439546 -0.00175433
-0.00440397 -0.999978 -0.00487618
-0.00173286 0.00488385 -0.999987
-1.71439 0.880311 -0.425741
4318.92 0 0
0.99999 -0.00265243 0.00355005
-0.00263362 -0.999983 -0.00529381
0.00356403 0.00528441 -0.99998
-1.64916 0.879103 -0.434668
4318.92 0 0
1 0.000332531 0.000541085
0.000332689 -1 -0.000293272
0.000540987 0.000293452 -1
-1.64743 1.86727 -0.976623
4318.92 0 0
0.999986 -0.00465016 0.00254335
-0.00465381 -0.999988 0.00142949
0.00253667 -0.00144131 -0.999996
-1.62936 2.86898 -1.53005
4318.92 0 0
0.999993 -0.00374777 0.000171556
-0.00374805 -0.999992 0.0016409
0.000165405 -0.00164153 -0.999999
-1.62292 3.48617 -1.86575
4318.92 0 0
0.999963 -0.00845342 0.00141533
-0.00844665 -0.999953 -0.00472233
0.00145518 0.0047102 -0.999988
-0.459544 3.34139 -1.79177
4318.92 0 0
0.999957 -0.00708764 0.00589734
-0.0070708 -0.999971 -0.00287178
0.00591752 0.00282996 -0.999978
-0.420604 3.33036 -1.77764
4318.92 0 0
0.999952 -0.00861608 0.00470059
-0.00859399 -0.999952 -0.00470108
0.00474087 0.00466046 -0.999978
-0.422774 2.31398 -1.19563
4318.92 0 0
0.999957 -0.00854632 0.00370157
-0.00853616 -0.99996 -0.00275173
0.00372494 0.00272001 -0.999989
-0.434524 1.35253 -0.647907
4318.92 0 0
0.99984 -0.0171831 0.00505562
-0.0171347 -0.999808 -0.00946727
0.00521733 0.00937912 -0.999942
-0.426864 1.46388 -0.782776
4318.92 0 0
0.999699 -0.0242925 -0.00341791
-0.0243613 -0.999466 -0.0217793
-0.00288701 0.021856 -0.999757
-0.444303 0.744143 -0.3876
4318.92 0 0
0.999929 -0.00190963 -0.0117809
-0.00210787 -0.999856 -0.0168381
-0.0117471 0.0168618 -0.999789
0.661463 0.611881 -0.310799
4318.92 0 0
0.999947 0.00342902 -0.00969861
0.00325089 -0.999827 -0.0183235
-0.00975976 0.018291 -0.999785
0.732267 0.611651 -0.314471
4318.92 0 0
0.999404 0.0230369 -0.02572
0.0226578 -0.999632 -0.0149342
-0.0260545 0.0143425 -0.999558
0.678739 1.60226 -0.90925
4318.92 0 0
0.99877 0.0359566 -0.0341533
0.0354298 -0.999246 -0.0159062
-0.0346995 0.0146766 -0.99929
0.595977 2.59937 -1.47313
4318.92 0 0
0.998291 0.0431464 -0.0394237
0.0425497 -0.998969 -0.0158516
-0.0400669 0.0141471 -0.999097
0.542799 3.16037 -1.78552
4318.92 0 0
0.998429 0.0405632 -0.0386546
0.0398555 -0.999027 -0.0189068
-0.0393839 0.0173365 -0.999074
1.68462 3.06971 -1.74038
4318.92 0 0
0.998385 0.0443888 -0.0354596
0.0438837 -0.998926 -0.0148994
-0.0360829 0.0133192 -0.99926
1.74919 3.07 -1.71657
4318.92 0 0
0.998359 0.0420412 -0.0388929
0.0413561 -0.998978 -0.0182556
-0.0396206 0.0166172 -0.999077
1.81951 2.08387 -1.15529
4318.92 0 0
0.997327 0.054244 -0.0489517
0.0533738 -0.998395 -0.0189133
-0.0498991 0.01625 -0.998622
1.86195 1.11207 -0.620987
4318.92 0 0
-0.0603334 0.873109 -0.483777
0.859385 -0.201103 -0.470122
-0.507757 -0.444115 -0.738204
-0.834856 1.99454 -1.11177
4318.92 0 0
-0.0676037 0.872509 -0.483899
0.85968 -0.195202 -0.472067
-0.50634 -0.447911 -0.736882
-0.678882 2.99346 -1.6778
4318.92 0 0
-0.0732115 0.872647 -0.482833
0.859237 -0.190591 -0.474749
-0.506311 -0.449625 -0.735857
-0.541475 3.93669 -2.21471
4318.92 0 0
-0.0782426 0.872007 -0.4832
0.859883 -0.186227 -0.475312
-0.50446 -0.452685 -0.735253
-0.408543 4.90488 -2.75112
4318.92 0 0
-0.0726971 0.87141 -0.48514
0.859856 -0.1917 -0.47318
-0.505335 -0.451549 -0.73535
-0.381372 4.89586 -2.74974
4318.92 0 0
-0.0543366 0.872809 -0.485029
0.861176 -0.204894 -0.465183
-0.505395 -0.442971 -0.740508
-0.213248 3.92159 -2.19096
4318.92 0 0
-0.0660379 0.872012 -0.485009
0.861982 -0.194987 -0.467939
-0.502619 -0.448971 -0.738782
-0.194889 2.94109 -1.62976
4318.92 0 0
-0.0726059 0.871914 -0.484246
0.861033 -0.190235 -0.471629
-0.50334 -0.451194 -0.736934
-0.134035 1.94488 -1.08573
4318.92 0 0
0.0310117 0.877932 -0.47778
0.864132 -0.263773 -0.428601
-0.502308 -0.399573 -0.76683
1.31343 1.6174 -0.794835
4318.92 0 0
0.0343111 0.876945 -0.479365
0.864077 -0.267045 -0.426682
-0.502188 -0.399568 -0.766911
1.3598 2.60319 -1.34617
4318.92 0 0
0.034702 0.877362 -0.478572
0.864254 -0.266809 -0.426471
-0.501857 -0.398808 -0.767523
1.40131 3.59088 -1.89864
4318.92 0 0
0.0361833 0.875904 -0.481127
0.863631 -0.269646 -0.425949
-0.502824 -0.400104 -0.766214
1.44829 4.57325 -2.46031
-0.967045 6.31116 4.6225
